IPC_mean,IPC_std,cache_state,concurrency,config,cycles_mean,cycles_std,dTLB-load-misses_mean,dTLB-load-misses_std,dTLB-store-misses_mean,dTLB-store-misses_std,faults_per_request,file_size,iTLB-load-misses_mean,iTLB-load-misses_std,instructions_mean,instructions_std,latency_avg_us_mean,latency_avg_us_std,latency_max_us_mean,latency_max_us_std,latency_stdev_us_mean,latency_stdev_us_std,major-faults_mean,major-faults_std,minor-faults_mean,minor-faults_std,p50_us_mean,p50_us_std,p75_us_mean,p75_us_std,p90_us_mean,p90_us_std,p99_us_mean,p99_us_std,page-faults_mean,page-faults_std,page_config,req_per_sec_mean,req_per_sec_std,timeouts_mean,timeouts_std,total_requests_mean,total_requests_std,transfer_mb_per_sec_mean,transfer_mb_per_sec_std
0.6233333333333334,0.004714045207910321,cold,c10,large_c10_2MB_cold,68357363753.0,882139452.7243657,11741995.333333334,216444.6304028405,562376.3333333334,20844.05319403008,0.01702127659574468,large,12014658.333333334,590093.3323491199,42666774914.0,270031799.64575976,60036.666666666664,841.1235871671231,249456.66666666666,11317.73043601155,24696.666666666668,249.31015935086873,0.0,0.0,61.333333333333336,5.557777333511022,55063.333333333336,945.5979883415338,72050.0,900.7034288080991,90343.33333333333,1023.7621251486544,145840.0,2606.3895845914262,61.333333333333336,5.557777333511022,2MB,119.75666666666666,1.9282865162856104,0.0,0.0,3603.3333333333335,57.30813399703591,5986.986666666667,95.08446397224382
0.6166666666666667,0.004714045207910321,warm,c10,large_c10_2MB_warm,69279440545.66667,797662285.0087953,11682315.333333334,171657.05346481458,540088.0,12339.375132747471,0.002545968882602546,large,11445060.333333334,398954.2166484214,42531290350.333336,274064576.62464297,61243.333333333336,858.8881701879989,208613.33333333334,32879.79859359779,22433.333333333332,1010.4234535854537,0.0,0.0,9.0,6.377042156569663,57183.333333333336,1476.2414737734773,73680.0,828.6132994346639,90606.66666666667,1560.1780525169413,129976.66666666667,6311.493924227098,9.0,6.377042156569663,2MB,117.49666666666667,0.8255234029928467,0.0,0.0,3535.0,27.28858125052797,5881.173333333333,39.51218996152384
0.8466666666666667,0.033993463423951875,cold,c10,large_c10_4KB_cold,117366702654.33333,10257825528.995419,37142602.0,5704788.544453569,1709441.3333333333,275797.22785207414,0.009918572418572419,large,40997664.0,8111609.080110103,99661260805.66667,12488542548.779428,27246.666666666668,3340.0232866786355,318363.3333333333,28024.46827724341,14423.333333333334,784.8708315526972,0.0,0.0,76.33333333333333,11.55662388223981,27330.0,1471.4845111881627,31276.666666666668,4147.692799081865,36263.333333333336,7945.524246741404,77586.66666666667,10879.621112683823,76.33333333333333,11.55662388223981,4KB,255.96333333333334,28.84918523786917,0.0,0.0,7696.0,863.3334620334524,12800.0,1446.729968261758
0.8733333333333334,0.004714045207910321,warm,c10,large_c10_4KB_warm,123399694869.0,4130197975.578461,41816227.0,2713094.523866551,2055233.0,131441.33622520225,0.0001624893366372832,large,46704215.333333336,2551649.011052308,107473208632.66667,3820091817.2380238,32390.0,4381.940209541887,411630.0,67384.9914051094,37553.333333333336,14169.427966184412,0.0,0.0,1.3333333333333333,1.8856180831641267,23810.0,3449.086835671146,28933.333333333332,447.90872085975536,54933.333333333336,21672.68685593818,212850.0,70452.94789195599,1.3333333333333333,1.8856180831641267,4KB,272.74666666666667,8.595042498763794,0.0,0.0,8205.666666666666,262.0754768297781,13639.68,428.85921979129694
0.6233333333333334,0.012472191289246483,cold,c200,large_c200_2MB_cold,74069521542.66667,3227734750.1694794,12406418.0,957556.2894308964,911643.6666666666,80747.18547967408,0.13563032022699634,large,16217977.333333334,1274337.2956179571,46312139731.0,2281280537.8668003,931433.3333333334,51097.934944139924,2000000.0,0.0,457420.0,20008.120018299236,0.0,0.0,557.6666666666666,4.9216076867444665,886420.0,67676.92812177574,1260000.0,92736.18495495703,1603333.3333333333,61824.123303304696,1946666.6666666667,12472.191289246472,557.6666666666666,4.9216076867444665,2MB,135.24333333333334,6.523073576841587,444.6666666666667,58.902933335747846,4111.666666666667,190.47717856886572,6836.906666666667,315.10077174700086
0.6233333333333334,0.004714045207910321,warm,c200,large_c200_2MB_warm,76662572103.33333,1245977803.8370552,13678069.0,88371.42042915609,997319.0,5705.857399783723,0.037726913970007894,large,16849916.333333332,306058.22888935514,47718088166.666664,579219010.092348,864170.0,23638.047014647098,2000000.0,0.0,436583.3333333333,5912.841016710063,0.0,0.0,159.33333333333334,37.06151043273271,801966.6666666666,34778.378660055765,1166666.6666666667,41096.09335312651,1493333.3333333333,26246.692913372706,1933333.3333333333,9428.090415820634,159.33333333333334,37.06151043273271,2MB,139.5533333333333,1.8723306925386485,392.3333333333333,32.826141344293816,4223.333333333333,50.01555313655499,7051.946666666667,85.40157271515699
0.7366666666666667,0.0590668171555645,cold,c200,large_c200_4KB_cold,55841410634.0,31615529282.59438,10036553.666666666,5274975.190048091,750605.6666666666,403009.8612443897,0.16456068175139582,large,14080588.0,7288827.926166639,39111188344.0,21161785695.48312,761886.6666666666,83823.77162171176,1993333.3333333333,9428.090415820634,484213.3333333333,35931.564891548405,0.0,0.0,560.0,5.354126134736337,700226.6666666666,109553.48080072836,1120000.0,64807.4069840786,1450000.0,74833.14773547882,1906666.6666666667,30912.061651652348,560.0,5.354126134736337,4KB,179.59666666666666,20.162979828278257,249.66666666666666,171.43771139655618,3403.0,1913.594175019005,9349.12,1442.4473662032406
0.6866666666666666,0.026246692913372675,warm,c200,large_c200_4KB_warm,81375477754.33333,1610410155.857096,14395188.0,666322.6391756474,1081571.3333333333,50232.827794403755,0.012925170068027212,large,19358066.666666668,1223332.5447215443,55864217072.666664,3094979503.900284,811200.0,34745.57333915598,2000000.0,0.0,443523.3333333333,12022.546411730844,0.0,0.0,63.333333333333336,40.79487985301859,732143.3333333334,38733.900167969434,1103333.3333333333,44969.12521077347,1470000.0,57154.76066494082,1916666.6666666667,18856.180831641268,63.333333333333336,40.79487985301859,4KB,161.41666666666666,8.502302955997015,386.0,45.085104709500975,4900.0,261.2584926849269,8123.733333333333,407.0605725059712
0.44333333333333336,0.004714045207910321,cold,c10,small_c10_2MB_cold,231672451699.0,1324638569.1043603,21652230.333333332,1152126.2506705688,1313404.3333333333,53574.931366161254,4.076632251924627e-05,small,130867285.0,10224878.086490713,102908406219.33333,2244390316.0937304,156.74,2.6773992355766953,9520.0,677.6921621700126,257.28,2.73431283262662,0.0,0.0,77.33333333333333,5.2493385826745405,90.33333333333333,1.699673171197595,137.33333333333334,4.189935029992178,251.66666666666666,6.548960901462833,1360.0,21.602468994692867,77.33333333333333,5.2493385826745405,2MB,63211.35333333333,1466.766765243275,0.0,0.0,1896990.6666666667,44125.16382846515,432.05,10.024140860941657
0.4466666666666667,0.004714045207910321,warm,c10,small_c10_2MB_warm,247419562805.33334,3226952186.8589926,20995687.333333332,665497.4394022031,1369587.6666666667,49315.637292400024,0.0,small,152123131.0,4164586.6774625625,110037338419.33333,2614716441.5428767,142.99333333333334,6.197512045616019,12100.0,3175.5629422198517,242.23000000000002,20.196466687682435,0.0,0.0,0.0,0.0,86.66666666666667,0.9428090415820634,125.0,4.320493798938574,213.66666666666666,13.123346456686352,1230.0,82.86535263104035,0.0,0.0,2MB,67998.45,1872.9364887434558,0.0,0.0,2040340.0,55922.27942421517,464.77,12.80111713875003
0.52,0.0,cold,c10,small_c10_4KB_cold,354269070894.6667,7252942719.344159,17015177.666666668,1548024.6987440335,879966.6666666666,58489.55748583579,2.088317145507202e-05,small,224397711.0,10664026.511867864,184419613476.66666,4054954838.2717524,77.48333333333333,4.749781281514151,7563.333333333333,2152.430151144412,153.58,29.274741103324324,0.0,0.0,72.33333333333333,6.128258770283411,54.0,1.4142135623730951,71.33333333333333,1.247219128924647,92.0,4.546060565661952,519.0,121.10326172320876,72.33333333333333,6.128258770283411,4KB,115191.95333333332,2336.254950133277,0.0,0.0,3463714.0,75291.23197734692,787.3366666666666,15.969797187886362
0.52,0.0,warm,c10,small_c10_4KB_warm,330830721570.3333,1620687579.0702193,17406175.666666668,901607.1602134835,957629.3333333334,26575.228444716875,1.0337390724734822e-07,small,197251464.66666666,1086805.962717152,171540070601.33334,921121621.7325952,81.04666666666667,0.6031215097768912,7566.666666666667,2252.2926590969973,144.73,6.47594008619598,0.0,0.0,0.3333333333333333,0.4714045207910317,59.333333333333336,0.4714045207910317,77.0,0.0,99.66666666666667,0.4714045207910317,503.6666666666667,9.741092797468305,0.3333333333333333,0.4714045207910317,4KB,107244.79666666668,331.81583750963574,0.0,0.0,3224540.3333333335,14739.332353340236,733.0133333333333,2.2703499485517424
0.42,0.0,cold,c200,small_c200_2MB_cold,334497388935.6667,13341184022.018312,44645276.0,1468818.2456113033,5310901.0,217778.63921575656,5.5167599527938425e-05,small,175838959.0,5352685.226502551,141127324851.66666,5986047510.59859,2110.0,94.16297927883689,33116.666666666664,3327.0641045155044,2143.3333333333335,89.93825042154704,0.0,0.0,153.0,2.160246899469287,1330.0,81.64965809277261,3140.0,147.648230602334,4950.0,233.66642891095844,9433.333333333334,360.770779797305,153.0,2.160246899469287,2MB,92162.02999999998,3905.670141012936,0.0,0.0,2773367.0,117189.55706319,629.9266666666666,26.695513147759907
0.4066666666666667,0.004714045207910295,warm,c200,small_c200_2MB_warm,298861751979.3333,2409107796.223405,41389496.333333336,111887.33859060591,4819718.333333333,30974.339210959057,1.1151554080576668e-06,small,168223246.33333334,2517195.4065990895,122006797213.0,1810344541.5523753,2390.0,37.416573867739416,32993.333333333336,2464.7154444726925,2336.6666666666665,54.365021434333634,0.0,0.0,2.6666666666666665,1.699673171197595,1680.0,21.602468994692867,3563.3333333333335,53.124591501697424,5460.0,94.16297927883689,10203.333333333334,231.70862929310354,2.6666666666666665,1.699673171197595,2MB,79492.54333333333,1224.6623647447623,0.0,0.0,2391296.0,35876.32183859804,543.3266666666667,8.369836053087033
0.49333333333333335,0.004714045207910321,cold,c200,small_c200_4KB_cold,462820744192.0,8778281092.780333,56346071.666666664,1478050.3396276988,6437260.333333333,142570.52211761338,3.447949728745291e-05,small,327651044.3333333,32791952.741001368,228846777107.66666,6676790563.080923,1353.3333333333333,30.912061651652348,19646.666666666668,1611.7554267181965,1430.0,21.602468994692867,0.0,0.0,155.66666666666666,0.9428090415820634,668.0,31.94787421201396,1963.3333333333333,52.493385826745346,3296.6666666666665,47.842333648024415,6383.333333333333,74.08703590297624,155.66666666666666,0.9428090415820634,4KB,150130.44666666666,4300.888842819462,0.0,0.0,4514760.333333333,132386.24803791198,1024.0,28.963093757401012
0.49333333333333335,0.004714045207910321,warm,c200,small_c200_4KB_warm,449551369988.0,8389275862.81351,57537181.666666664,1217458.0094566804,6457456.333333333,146952.1123639338,3.8031660749067023e-07,small,355812475.6666667,12784593.81554211,222438707412.33334,7004461676.189728,1353.3333333333333,32.99831645537222,20306.666666666668,2029.061085548902,1390.0,14.142135623730951,0.0,0.0,1.6666666666666667,1.699673171197595,709.6666666666666,47.48567035315906,1956.6666666666667,57.927157323275885,3253.3333333333335,24.944382578492945,6233.333333333333,61.824123303304695,1.6666666666666667,1.699673171197595,4KB,145619.7766666667,4655.55191445177,0.0,0.0,4382313.666666667,140140.2561158721,993.2800000000001,30.145743757065745
